1/5/2017,Paradox Engine,Aether Revolt,AER,7.33,0,0,0
1/6/2017,Paradox Engine,Aether Revolt,AER,10.73,0,0,0
1/7/2017,Paradox Engine,Aether Revolt,AER,9.97,0,0,0
1/8/2017,Paradox Engine,Aether Revolt,AER,9.8,0,25.62,0
1/9/2017,Paradox Engine,Aether Revolt,AER,8.86,0,25.62,0
1/10/2017,Paradox Engine,Aether Revolt,AER,8.27,0,25.62,0
1/11/2017,Paradox Engine,Aether Revolt,AER,8.2,0,24.74,0
1/12/2017,Paradox Engine,Aether Revolt,AER,8.15,0,24.99,0
1/13/2017,Paradox Engine,Aether Revolt,AER,8,0,24.99,0
1/14/2017,Paradox Engine,Aether Revolt,AER,7.89,0,24.49,0
1/15/2017,Paradox Engine,Aether Revolt,AER,7.69,0,25.12,0
1/16/2017,Paradox Engine,Aether Revolt,AER,7.98,0,24.49,0
1/17/2017,Paradox Engine,Aether Revolt,AER,7.69,0,23.74,0
1/18/2017,Paradox Engine,Aether Revolt,AER,7.49,0,22.73,0
1/19/2017,Paradox Engine,Aether Revolt,AER,7.46,0,21.84,0
1/20/2017,Paradox Engine,Aether Revolt,AER,7.32,0,19.99,0
1/21/2017,Paradox Engine,Aether Revolt,AER,7.05,0,19.99,0
1/22/2017,Paradox Engine,Aether Revolt,AER,7,0,19.22,0
1/23/2017,Paradox Engine,Aether Revolt,AER,7,4,18.94,0
1/24/2017,Paradox Engine,Aether Revolt,AER,6.99,4,18.5,2
1/25/2017,Paradox Engine,Aether Revolt,AER,6.95,4.69,18.5,11.88
1/26/2017,Paradox Engine,Aether Revolt,AER,6.75,4.05,17.99,11.39
1/27/2017,Paradox Engine,Aether Revolt,AER,6.72,3.54,17.47,11.39
1/28/2017,Paradox Engine,Aether Revolt,AER,6.5,3.02,16.91,9.75
1/29/2017,Paradox Engine,Aether Revolt,AER,6.53,2.23,16.82,9.75
1/30/2017,Paradox Engine,Aether Revolt,AER,6.66,2.77,16.99,9.75
1/31/2017,Paradox Engine,Aether Revolt,AER,6.99,6.72,16.71,9.94
2/1/2017,Paradox Engine,Aether Revolt,AER,7.2,5.86,16.07,9.56
2/2/2017,Paradox Engine,Aether Revolt,AER,7.62,5.12,15.97,9.56
2/3/2017,Paradox Engine,Aether Revolt,AER,10.23,4.89,19.7,9.56
2/4/2017,Paradox Engine,Aether Revolt,AER,11.01,3.17,19.97,9.56
2/5/2017,Paradox Engine,Aether Revolt,AER,10.37,2.26,18.79,9.56
2/6/2017,Paradox Engine,Aether Revolt,AER,9.9,2.62,18.52,9.56
2/7/2017,Paradox Engine,Aether Revolt,AER,9.51,2.25,17.99,9.56
2/8/2017,Paradox Engine,Aether Revolt,AER,9.49,2.33,18.16,9.56
2/9/2017,Paradox Engine,Aether Revolt,AER,9.52,2.37,18.16,9.56
2/10/2017,Paradox Engine,Aether Revolt,AER,9.5,2.07,18.09,9.56
2/11/2017,Paradox Engine,Aether Revolt,AER,9.5,2.61,17.79,9.56
2/12/2017,Paradox Engine,Aether Revolt,AER,9.49,3.73,17.95,9.56
2/13/2017,Paradox Engine,Aether Revolt,AER,9.5,3.31,17.93,9.19
2/14/2017,Paradox Engine,Aether Revolt,AER,9.5,2.99,17.92,9.19
2/15/2017,Paradox Engine,Aether Revolt,AER,9.5,3.21,17.93,9.19
2/16/2017,Paradox Engine,Aether Revolt,AER,9.27,2.85,17.93,9.27
2/17/2017,Paradox Engine,Aether Revolt,AER,9.03,3.24,17.92,8.95
2/18/2017,Paradox Engine,Aether Revolt,AER,9,3.31,17.68,8.8
2/19/2017,Paradox Engine,Aether Revolt,AER,9,2.88,17.26,8.5
2/20/2017,Paradox Engine,Aether Revolt,AER,9,2.61,17.54,8.2
2/21/2017,Paradox Engine,Aether Revolt,AER,9.45,3.31,17.37,7.78
2/22/2017,Paradox Engine,Aether Revolt,AER,9.45,3.97,17.37,7.78
2/23/2017,Paradox Engine,Aether Revolt,AER,9.49,4.04,17.06,7.51
2/26/2017,Paradox Engine,Aether Revolt,AER,9.52,3.82,16.97,7.65
2/27/2017,Paradox Engine,Aether Revolt,AER,9.41,3.43,16.97,7.65
2/28/2017,Paradox Engine,Aether Revolt,AER,9.51,2.8,16.99,7.77
3/1/2017,Paradox Engine,Aether Revolt,AER,9.5,2.77,16.99,7.63
3/2/2017,Paradox Engine,Aether Revolt,AER,9.5,2.87,16.97,7.36
3/3/2017,Paradox Engine,Aether Revolt,AER,9.49,2.85,16.96,7.91
3/4/2017,Paradox Engine,Aether Revolt,AER,9.49,2.69,16.96,8.04
3/5/2017,Paradox Engine,Aether Revolt,AER,9.49,2.55,16.94,8.31
3/6/2017,Paradox Engine,Aether Revolt,AER,9.51,2.25,16.94,8.32
3/7/2017,Paradox Engine,Aether Revolt,AER,8.99,2.23,16.94,8.18
3/8/2017,Paradox Engine,Aether Revolt,AER,9.37,2.21,16.94,8.17
3/9/2017,Paradox Engine,Aether Revolt,AER,8.99,1.99,16.94,8.17
3/10/2017,Paradox Engine,Aether Revolt,AER,8.99,1.98,16.94,7.88
3/11/2017,Paradox Engine,Aether Revolt,AER,9.07,2.01,16.75,7.88
3/12/2017,Paradox Engine,Aether Revolt,AER,9,2.01,16.24,8.02
3/13/2017,Paradox Engine,Aether Revolt,AER,9,1.93,16.26,8.02
3/14/2017,Paradox Engine,Aether Revolt,AER,9.12,1.81,16.24,7.87
3/15/2017,Paradox Engine,Aether Revolt,AER,9.03,1.74,16.6,7.87
3/17/2017,Paradox Engine,Aether Revolt,AER,9.2,1.49,16.45,7.87
3/18/2017,Paradox Engine,Aether Revolt,AER,9.22,1.54,16.19,7.87
3/19/2017,Paradox Engine,Aether Revolt,AER,9.2,1.69,16.45,7.59
3/20/2017,Paradox Engine,Aether Revolt,AER,9.02,1.7,16.35,7.46
3/21/2017,Paradox Engine,Aether Revolt,AER,8.99,1.75,16.15,7.46
3/22/2017,Paradox Engine,Aether Revolt,AER,9,1.74,16.45,7.87
3/23/2017,Paradox Engine,Aether Revolt,AER,8.99,1.74,16.94,8
3/24/2017,Paradox Engine,Aether Revolt,AER,8.99,1.84,16.76,8
3/25/2017,Paradox Engine,Aether Revolt,AER,8.99,1.94,16.94,8
3/26/2017,Paradox Engine,Aether Revolt,AER,8.99,2.19,16.97,7.86
3/27/2017,Paradox Engine,Aether Revolt,AER,8.99,2.34,16.99,7.86
3/28/2017,Paradox Engine,Aether Revolt,AER,9,2.24,16.45,7.86
3/29/2017,Paradox Engine,Aether Revolt,AER,9.09,2.37,16.69,7.86
3/30/2017,Paradox Engine,Aether Revolt,AER,9,2.31,16.25,8.14
3/31/2017,Paradox Engine,Aether Revolt,AER,9,2.49,16.24,7.99
4/1/2017,Paradox Engine,Aether Revolt,AER,9,2.51,16.24,8.27
4/2/2017,Paradox Engine,Aether Revolt,AER,9.06,2.54,16.24,8.55
4/3/2017,Paradox Engine,Aether Revolt,AER,9.14,2.64,16.24,8.55
4/4/2017,Paradox Engine,Aether Revolt,AER,8.99,2.73,16.25,8.26
4/5/2017,Paradox Engine,Aether Revolt,AER,8.99,2.74,16.25,8.26
4/6/2017,Paradox Engine,Aether Revolt,AER,8.93,2.82,16.11,8.26
4/7/2017,Paradox Engine,Aether Revolt,AER,8.98,2.81,16.18,8.41
4/8/2017,Paradox Engine,Aether Revolt,AER,8.98,2.76,16.24,8.12
4/9/2017,Paradox Engine,Aether Revolt,AER,8.96,2.73,16.11,8.27
4/10/2017,Paradox Engine,Aether Revolt,AER,9.01,2.51,16.15,8.27
4/11/2017,Paradox Engine,Aether Revolt,AER,9.09,2.28,16.11,8.41
4/12/2017,Paradox Engine,Aether Revolt,AER,9.07,1.99,16.06,8.41
4/13/2017,Paradox Engine,Aether Revolt,AER,9.09,1.72,16,8.26
4/14/2017,Paradox Engine,Aether Revolt,AER,9.02,1.66,16.11,8.25
4/15/2017,Paradox Engine,Aether Revolt,AER,9.02,1.53,16.06,8.25
4/16/2017,Paradox Engine,Aether Revolt,AER,9.02,1.65,16,8.11
4/17/2017,Paradox Engine,Aether Revolt,AER,9,1.72,15.99,8.26
4/18/2017,Paradox Engine,Aether Revolt,AER,8.99,1.84,15.98,8.26
4/19/2017,Paradox Engine,Aether Revolt,AER,8.99,1.83,15.58,8.7
4/20/2017,Paradox Engine,Aether Revolt,AER,8.95,1.92,15.97,8.7
4/21/2017,Paradox Engine,Aether Revolt,AER,8.95,1.91,15.98,8.7
4/22/2017,Paradox Engine,Aether Revolt,AER,8.95,1.94,15.97,8.7
4/23/2017,Paradox Engine,Aether Revolt,AER,8.95,2.04,15.97,8.53
4/24/2017,Paradox Engine,Aether Revolt,AER,8.93,2.37,15.59,8.25
4/25/2017,Paradox Engine,Aether Revolt,AER,8.86,2.34,15.52,8.25
4/26/2017,Paradox Engine,Aether Revolt,AER,8.94,2.48,15.52,8.25
4/27/2017,Paradox Engine,Aether Revolt,AER,8.86,2.42,15.95,8.25
4/28/2017,Paradox Engine,Aether Revolt,AER,8.82,2.77,15.98,8.11
4/29/2017,Paradox Engine,Aether Revolt,AER,8.86,2.57,15.99,8.11
4/30/2017,Paradox Engine,Aether Revolt,AER,8.8,2.83,15.99,8.11
5/1/2017,Paradox Engine,Aether Revolt,AER,8.73,2.47,15.98,8.11
5/2/2017,Paradox Engine,Aether Revolt,AER,8.79,2.54,15.95,8.11
5/3/2017,Paradox Engine,Aether Revolt,AER,8.65,2.54,15.95,8.11
5/4/2017,Paradox Engine,Aether Revolt,AER,8.65,2.57,15.52,7.82
5/5/2017,Paradox Engine,Aether Revolt,AER,8.55,2.66,15.01,7.82
5/6/2017,Paradox Engine,Aether Revolt,AER,8.63,2.85,15.01,7.83
5/7/2017,Paradox Engine,Aether Revolt,AER,8.55,3.19,15.01,7.83
5/8/2017,Paradox Engine,Aether Revolt,AER,8.61,2.94,15.45,7.83
5/9/2017,Paradox Engine,Aether Revolt,AER,8.5,3.04,15,8.24
5/10/2017,Paradox Engine,Aether Revolt,AER,8.5,3.04,15,8.24
5/11/2017,Paradox Engine,Aether Revolt,AER,8.5,2.69,14.99,8.24
5/12/2017,Paradox Engine,Aether Revolt,AER,8.5,2.87,14.99,8.23
5/13/2017,Paradox Engine,Aether Revolt,AER,8.54,2.66,14.57,8.23
5/14/2017,Paradox Engine,Aether Revolt,AER,8.5,2.66,14.74,8.23
5/15/2017,Paradox Engine,Aether Revolt,AER,8.43,2.69,14.73,8.23
5/16/2017,Paradox Engine,Aether Revolt,AER,8.43,2.59,14.93,8.23
5/17/2017,Paradox Engine,Aether Revolt,AER,8.47,2.51,14.93,8.23
5/18/2017,Paradox Engine,Aether Revolt,AER,8.33,2.54,14.94,8.09
5/19/2017,Paradox Engine,Aether Revolt,AER,8.43,2.57,14.94,8.09
5/20/2017,Paradox Engine,Aether Revolt,AER,8.34,2.62,14.92,8.09
5/21/2017,Paradox Engine,Aether Revolt,AER,8.34,2.68,14.93,7.94
5/22/2017,Paradox Engine,Aether Revolt,AER,8.34,2.68,14.93,7.8
5/23/2017,Paradox Engine,Aether Revolt,AER,8.41,2.82,14.9,7.8
5/24/2017,Paradox Engine,Aether Revolt,AER,8.33,2.78,14.9,7.67
5/25/2017,Paradox Engine,Aether Revolt,AER,8.39,2.74,14.9,7.67
5/26/2017,Paradox Engine,Aether Revolt,AER,8.34,2.3,14.83,7.53
5/27/2017,Paradox Engine,Aether Revolt,AER,8.31,2.08,14.88,7.53
5/28/2017,Paradox Engine,Aether Revolt,AER,8.3,1.84,14.84,7.53
5/29/2017,Paradox Engine,Aether Revolt,AER,8.04,1.54,14.39,7.4
5/30/2017,Paradox Engine,Aether Revolt,AER,8,1.55,14.2,7.4
5/31/2017,Paradox Engine,Aether Revolt,AER,8,1.74,14.9,7.4
6/1/2017,Paradox Engine,Aether Revolt,AER,7.96,1.81,14.55,7.4
6/2/2017,Paradox Engine,Aether Revolt,AER,7.94,1.68,14.2,7.4
6/3/2017,Paradox Engine,Aether Revolt,AER,7.95,1.77,14.2,7.54
6/4/2017,Paradox Engine,Aether Revolt,AER,7.85,1.77,14.17,7.54
6/5/2017,Paradox Engine,Aether Revolt,AER,7.69,1.65,14.59,7.54
6/6/2017,Paradox Engine,Aether Revolt,AER,7.67,1.69,14.99,7.54
6/7/2017,Paradox Engine,Aether Revolt,AER,7.56,1.66,14.99,7.54
6/8/2017,Paradox Engine,Aether Revolt,AER,7.59,1.67,14.98,7.54
6/9/2017,Paradox Engine,Aether Revolt,AER,7.56,1.71,14.98,7.54
6/10/2017,Paradox Engine,Aether Revolt,AER,7.5,1.69,14.78,7.54
6/11/2017,Paradox Engine,Aether Revolt,AER,7.5,1.65,14.58,7.54
6/12/2017,Paradox Engine,Aether Revolt,AER,7.46,1.64,14.97,7.54
6/13/2017,Paradox Engine,Aether Revolt,AER,7.45,1.82,14.98,7.54
6/14/2017,Paradox Engine,Aether Revolt,AER,7.35,1.65,14.98,7.54
6/15/2017,Paradox Engine,Aether Revolt,AER,7.32,1.74,14.97,7.54
6/16/2017,Paradox Engine,Aether Revolt,AER,7.33,1.74,14.97,7.54
6/17/2017,Paradox Engine,Aether Revolt,AER,7.32,1.56,14.97,7.54
6/18/2017,Paradox Engine,Aether Revolt,AER,7.31,1.61,14.97,7.54
6/19/2017,Paradox Engine,Aether Revolt,AER,7.25,1.68,14.86,7.54
6/20/2017,Paradox Engine,Aether Revolt,AER,7.25,1.72,14.88,7.54
6/21/2017,Paradox Engine,Aether Revolt,AER,7.28,1.84,14.7,7.54
6/22/2017,Paradox Engine,Aether Revolt,AER,7.27,1.82,14.55,7.97
6/23/2017,Paradox Engine,Aether Revolt,AER,7.24,1.82,14.64,7.97
6/24/2017,Paradox Engine,Aether Revolt,AER,7.22,1.73,14.74,7.74
6/25/2017,Paradox Engine,Aether Revolt,AER,7.21,1.77,14.39,7.74
6/26/2017,Paradox Engine,Aether Revolt,AER,7.12,1.7,14.48,7.74
6/27/2017,Paradox Engine,Aether Revolt,AER,7.1,1.72,14.41,7.74
6/28/2017,Paradox Engine,Aether Revolt,AER,7.02,1.72,14.72,7.74
6/29/2017,Paradox Engine,Aether Revolt,AER,7.05,1.74,14.39,7.74
6/30/2017,Paradox Engine,Aether Revolt,AER,7,1.78,14.38,7.74
7/1/2017,Paradox Engine,Aether Revolt,AER,7,1.73,14.57,7.74
7/2/2017,Paradox Engine,Aether Revolt,AER,7,1.78,14.35,7.74
7/3/2017,Paradox Engine,Aether Revolt,AER,7,1.83,14.06,7.74
7/4/2017,Paradox Engine,Aether Revolt,AER,6.98,1.81,14.03,7.74
7/5/2017,Paradox Engine,Aether Revolt,AER,6.96,1.84,14.13,7.74
7/6/2017,Paradox Engine,Aether Revolt,AER,6.9,1.84,14.13,7.74
7/7/2017,Paradox Engine,Aether Revolt,AER,6.89,1.86,14.36,7.97
7/8/2017,Paradox Engine,Aether Revolt,AER,6.89,1.83,14.06,7.97
7/9/2017,Paradox Engine,Aether Revolt,AER,6.86,1.79,14.02,7.74
7/10/2017,Paradox Engine,Aether Revolt,AER,6.88,1.79,14.12,7.74
7/11/2017,Paradox Engine,Aether Revolt,AER,6.85,1.8,14.12,7.74
7/12/2017,Paradox Engine,Aether Revolt,AER,6.86,1.7,14.2,7.74
7/13/2017,Paradox Engine,Aether Revolt,AER,6.83,1.51,14.13,7.74
7/14/2017,Paradox Engine,Aether Revolt,AER,6.83,1.51,14.06,7.74
7/15/2017,Paradox Engine,Aether Revolt,AER,6.83,1.48,14.06,7.74
7/16/2017,Paradox Engine,Aether Revolt,AER,6.83,1.48,14.23,7.74
7/17/2017,Paradox Engine,Aether Revolt,AER,6.83,1.39,14.06,7.74
7/18/2017,Paradox Engine,Aether Revolt,AER,6.81,1.31,14.39,7.74
7/19/2017,Paradox Engine,Aether Revolt,AER,6.83,1.35,14.51,7.74
7/20/2017,Paradox Engine,Aether Revolt,AER,6.82,1.4,14.16,7.74
7/21/2017,Paradox Engine,Aether Revolt,AER,6.79,1.43,14.16,7.74
7/22/2017,Paradox Engine,Aether Revolt,AER,6.74,1.41,14.17,7.74
7/23/2017,Paradox Engine,Aether Revolt,AER,6.77,1.42,14.33,7.74
7/24/2017,Paradox Engine,Aether Revolt,AER,6.73,1.43,14.2,7.74
7/25/2017,Paradox Engine,Aether Revolt,AER,6.34,1.4,12.45,7.74
7/26/2017,Paradox Engine,Aether Revolt,AER,6.56,1.42,14.26,7.74
7/27/2017,Paradox Engine,Aether Revolt,AER,6.63,1.43,14.12,7.74
7/28/2017,Paradox Engine,Aether Revolt,AER,6.56,1.43,14.11,7.74
7/29/2017,Paradox Engine,Aether Revolt,AER,6.55,1.46,14.26,7.74
7/30/2017,Paradox Engine,Aether Revolt,AER,6.56,1.43,14.49,7.74
7/31/2017,Paradox Engine,Aether Revolt,AER,6.56,1.41,14.72,7.74
8/1/2017,Paradox Engine,Aether Revolt,AER,6.57,1.44,14.95,7.74
8/2/2017,Paradox Engine,Aether Revolt,AER,6.55,1.4,14.95,7.74
8/3/2017,Paradox Engine,Aether Revolt,AER,6.57,1.42,14.93,7.74
8/4/2017,Paradox Engine,Aether Revolt,AER,6.54,1.4,14.93,7.74
8/5/2017,Paradox Engine,Aether Revolt,AER,6.56,1.41,14.9,7.74
8/6/2017,Paradox Engine,Aether Revolt,AER,6.5,1.43,14.9,7.74
8/7/2017,Paradox Engine,Aether Revolt,AER,6.54,1.35,14.9,7.74
8/8/2017,Paradox Engine,Aether Revolt,AER,6.48,1.36,14.95,7.74
8/9/2017,Paradox Engine,Aether Revolt,AER,6.44,1.36,14.75,7.74
8/10/2017,Paradox Engine,Aether Revolt,AER,6.44,1.18,14.75,7.74
8/11/2017,Paradox Engine,Aether Revolt,AER,6.44,1.01,14.85,7.74
8/12/2017,Paradox Engine,Aether Revolt,AER,6.43,1.02,14.95,7.74
8/13/2017,Paradox Engine,Aether Revolt,AER,6.49,1.05,14.96,7.74
8/14/2017,Paradox Engine,Aether Revolt,AER,6.47,1.13,14.85,7.74
8/15/2017,Paradox Engine,Aether Revolt,AER,6.43,1.14,14.75,7.74
8/16/2017,Paradox Engine,Aether Revolt,AER,6.41,1.25,14.72,7.74
8/17/2017,Paradox Engine,Aether Revolt,AER,6.34,1.18,14.57,7.74
8/18/2017,Paradox Engine,Aether Revolt,AER,6.27,1.22,14.41,7.74
8/19/2017,Paradox Engine,Aether Revolt,AER,6.27,1.29,14.2,7.74
8/20/2017,Paradox Engine,Aether Revolt,AER,6.28,1.38,14.41,7.74
8/21/2017,Paradox Engine,Aether Revolt,AER,6.28,1.38,14.41,7.74
8/22/2017,Paradox Engine,Aether Revolt,AER,6.28,1.39,14.57,6.65
8/23/2017,Paradox Engine,Aether Revolt,AER,6.29,1.4,14.42,6.65
8/24/2017,Paradox Engine,Aether Revolt,AER,6.26,1.49,14.42,6.65
8/25/2017,Paradox Engine,Aether Revolt,AER,6.25,1.5,14.41,6.65
8/26/2017,Paradox Engine,Aether Revolt,AER,6.25,1.5,14.32,6.65
8/27/2017,Paradox Engine,Aether Revolt,AER,6.27,1.51,14.28,6.65
8/28/2017,Paradox Engine,Aether Revolt,AER,6.36,1.51,14.11,6.65
8/29/2017,Paradox Engine,Aether Revolt,AER,6.27,1.53,13.98,6.65
8/30/2017,Paradox Engine,Aether Revolt,AER,6.22,1.54,14.11,6.65
8/31/2017,Paradox Engine,Aether Revolt,AER,6.26,1.64,13.98,6.65
9/1/2017,Paradox Engine,Aether Revolt,AER,6.31,1.71,14.32,6.65
9/2/2017,Paradox Engine,Aether Revolt,AER,6.26,1.76,14.42,6.65
9/3/2017,Paradox Engine,Aether Revolt,AER,6.33,1.77,14.52,6.25
9/4/2017,Paradox Engine,Aether Revolt,AER,6.34,1.77,14.32,6.25
9/5/2017,Paradox Engine,Aether Revolt,AER,6.5,1.76,14.23,6.25
9/6/2017,Paradox Engine,Aether Revolt,AER,6.47,1.7,14.2,6.25
9/7/2017,Paradox Engine,Aether Revolt,AER,6.48,1.69,14.04,6.25
9/8/2017,Paradox Engine,Aether Revolt,AER,6.49,1.69,14.2,6.25
9/9/2017,Paradox Engine,Aether Revolt,AER,6.53,1.68,14.22,6.25
9/10/2017,Paradox Engine,Aether Revolt,AER,6.59,1.73,14.28,6.25
9/11/2017,Paradox Engine,Aether Revolt,AER,6.61,2.2,14.23,6.25
9/12/2017,Paradox Engine,Aether Revolt,AER,6.64,1.93,14.62,6.25
9/13/2017,Paradox Engine,Aether Revolt,AER,6.65,1.99,14.42,6.25
9/14/2017,Paradox Engine,Aether Revolt,AER,6.64,2.09,14.37,6.66
9/15/2017,Paradox Engine,Aether Revolt,AER,6.69,2.06,14.79,6.66
9/16/2017,Paradox Engine,Aether Revolt,AER,6.75,2.08,14.79,6.66
9/17/2017,Paradox Engine,Aether Revolt,AER,6.75,2.04,14.79,6.66
9/18/2017,Paradox Engine,Aether Revolt,AER,6.77,2.04,14.79,6.66
9/19/2017,Paradox Engine,Aether Revolt,AER,6.81,2.01,14.52,6.66
9/20/2017,Paradox Engine,Aether Revolt,AER,6.81,1.99,14.62,6.66
9/21/2017,Paradox Engine,Aether Revolt,AER,6.83,1.99,14.52,6.66
9/22/2017,Paradox Engine,Aether Revolt,AER,6.9,1.99,14.33,6.66
9/23/2017,Paradox Engine,Aether Revolt,AER,6.96,1.99,14.52,6.66
9/24/2017,Paradox Engine,Aether Revolt,AER,6.96,1.98,14.42,6.66
9/25/2017,Paradox Engine,Aether Revolt,AER,6.81,1.89,14.62,6.66
9/26/2017,Paradox Engine,Aether Revolt,AER,6.85,1.87,14.35,6.66
9/27/2017,Paradox Engine,Aether Revolt,AER,6.85,1.72,14.42,6.66
9/28/2017,Paradox Engine,Aether Revolt,AER,6.83,1.57,14.42,6.66
9/29/2017,Paradox Engine,Aether Revolt,AER,6.84,1.59,14.78,6.66
9/30/2017,Paradox Engine,Aether Revolt,AER,6.92,1.47,14.52,6.66
10/1/2017,Paradox Engine,Aether Revolt,AER,6.92,1.39,14.78,6.66
10/2/2017,Paradox Engine,Aether Revolt,AER,7,1.18,14.95,6.66
10/3/2017,Paradox Engine,Aether Revolt,AER,7,0.99,14.87,6.66
10/4/2017,Paradox Engine,Aether Revolt,AER,6.97,1.01,14.95,6.66
10/5/2017,Paradox Engine,Aether Revolt,AER,6.99,1.05,14.79,6.66
10/6/2017,Paradox Engine,Aether Revolt,AER,6.99,1.03,14.99,6.66
10/7/2017,Paradox Engine,Aether Revolt,AER,6.97,1.13,14.99,6.66
10/8/2017,Paradox Engine,Aether Revolt,AER,7,1.14,14.99,6.66
10/9/2017,Paradox Engine,Aether Revolt,AER,7.02,1.14,14.99,6.66
10/10/2017,Paradox Engine,Aether Revolt,AER,7,1.17,14.99,6.66
10/11/2017,Paradox Engine,Aether Revolt,AER,7.13,1.18,14.99,6.66
10/12/2017,Paradox Engine,Aether Revolt,AER,7.02,1.2,16,6.66
10/13/2017,Paradox Engine,Aether Revolt,AER,7.12,1.18,16.01,6.66
10/14/2017,Paradox Engine,Aether Revolt,AER,7.15,1.18,16.01,6.66
10/15/2017,Paradox Engine,Aether Revolt,AER,7.04,1.17,16.01,6.66
10/16/2017,Paradox Engine,Aether Revolt,AER,7.12,1.18,16.01,6.66
10/17/2017,Paradox Engine,Aether Revolt,AER,0,1.19,0,6.66
10/18/2017,Paradox Engine,Aether Revolt,AER,0,1.24,0,6.66
10/19/2017,Paradox Engine,Aether Revolt,AER,7.21,1.26,15.47,6.66
10/20/2017,Paradox Engine,Aether Revolt,AER,7.28,1.24,15.74,6.66
10/21/2017,Paradox Engine,Aether Revolt,AER,7.28,1.24,16.01,6.66
10/22/2017,Paradox Engine,Aether Revolt,AER,7.26,1.24,16,6.66
10/23/2017,Paradox Engine,Aether Revolt,AER,7.24,1.21,16.01,6.66
10/24/2017,Paradox Engine,Aether Revolt,AER,7.34,1.21,15.81,6.66
10/25/2017,Paradox Engine,Aether Revolt,AER,7.33,1.24,15.81,6.66
10/26/2017,Paradox Engine,Aether Revolt,AER,7.38,1.29,15.81,6.66
10/27/2017,Paradox Engine,Aether Revolt,AER,7.39,1.26,15.17,6.66
10/28/2017,Paradox Engine,Aether Revolt,AER,7.41,1.58,14.99,6.66
10/29/2017,Paradox Engine,Aether Revolt,AER,7.41,1.7,14.99,6.66
10/30/2017,Paradox Engine,Aether Revolt,AER,7.41,1.34,15.08,6.66
10/31/2017,Paradox Engine,Aether Revolt,AER,7.48,1.31,15.2,6.66
11/1/2017,Paradox Engine,Aether Revolt,AER,7.42,1.32,15.19,6.66
11/2/2017,Paradox Engine,Aether Revolt,AER,7.43,1.35,15.17,6.66
11/3/2017,Paradox Engine,Aether Revolt,AER,7.41,1.44,14.87,6.66
11/4/2017,Paradox Engine,Aether Revolt,AER,7.49,1.39,15.24,6.66
11/5/2017,Paradox Engine,Aether Revolt,AER,7.39,1.38,15.24,6.87
